__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@eti_8000735C = extabindex:0x8000735C; // type:object size:0xC scope:local hidden
@eti_80007368 = extabindex:0x80007368; // type:object size:0xC scope:local hidden
@eti_80007374 = extabindex:0x80007374; // type:object size:0xC scope:local hidden
@eti_80007380 = extabindex:0x80007380; // type:object size:0xC scope:local hidden
@eti_8000738C = extabindex:0x8000738C; // type:object size:0xC scope:local hidden
@eti_80007398 = extabindex:0x80007398; // type:object size:0xC scope:local hidden
@eti_800073A4 = extabindex:0x800073A4; // type:object size:0xC scope:local hidden
@eti_800073B0 = extabindex:0x800073B0; // type:object size:0xC scope:local hidden
@eti_800073BC = extabindex:0x800073BC; // type:object size:0xC scope:local hidden
@eti_800073C8 = extabindex:0x800073C8; // type:object size:0xC scope:local hidden
@eti_800073D4 = extabindex:0x800073D4; // type:object size:0xC scope:local hidden
@eti_800073E0 = extabindex:0x800073E0; // type:object size:0xC scope:local hidden
@eti_800073EC = extabindex:0x800073EC; // type:object size:0xC scope:local hidden
@eti_800073F8 = extabindex:0x800073F8; // type:object size:0xC scope:local hidden
@eti_80007404 = extabindex:0x80007404; // type:object size:0xC scope:local hidden
@eti_80007410 = extabindex:0x80007410; // type:object size:0xC scope:local hidden
@eti_8000741C = extabindex:0x8000741C; // type:object size:0xC scope:local hidden
@eti_80007428 = extabindex:0x80007428; // type:object size:0xC scope:local hidden
@eti_80007434 = extabindex:0x80007434; // type:object size:0xC scope:local hidden
@eti_80007440 = extabindex:0x80007440; // type:object size:0xC scope:local hidden
@eti_8000744C = extabindex:0x8000744C; // type:object size:0xC scope:local hidden
@eti_80007458 = extabindex:0x80007458; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80007464; // type:object size:0x20 scope:global
fn_800074A0 = .text:0x800074A0; // type:function size:0xF8
fn_80007598 = .text:0x80007598; // type:function size:0x140
fn_800076D8 = .text:0x800076D8; // type:function size:0xE4
fn_800077BC = .text:0x800077BC; // type:function size:0x60
fn_8000781C = .text:0x8000781C; // type:function size:0xFC
fn_80007918 = .text:0x80007918; // type:function size:0xEC
fn_80007A04 = .text:0x80007A04; // type:function size:0xA0
fn_80007AA4 = .text:0x80007AA4; // type:function size:0x78
fn_80007B1C = .text:0x80007B1C; // type:function size:0x240
fn_80007D5C = .text:0x80007D5C; // type:function size:0x50
fn_80007DAC = .text:0x80007DAC; // type:function size:0x210
fn_80007FBC = .text:0x80007FBC; // type:function size:0x100
fn_800080BC = .text:0x800080BC; // type:function size:0x84
fn_80008140 = .text:0x80008140; // type:function size:0x190
fn_800082D0 = .text:0x800082D0; // type:function size:0x8C
fn_8000835C = .text:0x8000835C; // type:function size:0xFC
fn_80008458 = .text:0x80008458; // type:function size:0x2C
fn_80008484 = .text:0x80008484; // type:function size:0x10
fn_80008494 = .text:0x80008494; // type:function size:0x14
fn_800084A8 = .text:0x800084A8; // type:function size:0x10
fn_800084B8 = .text:0x800084B8; // type:function size:0x10
fn_800084C8 = .text:0x800084C8; // type:function size:0x10
fn_800084D8 = .text:0x800084D8; // type:function size:0x3C0
fn_80008898 = .text:0x80008898; // type:function size:0xD4
fn_8000896C = .text:0x8000896C; // type:function size:0xD4
fn_80008A40 = .text:0x80008A40; // type:function size:0x84
fn_80008AC4 = .text:0x80008AC4; // type:function size:0x40
fn_80008B04 = .text:0x80008B04; // type:function size:0x8
fn_80008B0C = .text:0x80008B0C; // type:function size:0x258
fn_80008D64 = .text:0x80008D64; // type:function size:0x68
fn_80008DCC = .text:0x80008DCC; // type:function size:0x30C
fn_800090D8 = .text:0x800090D8; // type:function size:0x8
fn_800090E0 = .text:0x800090E0; // type:function size:0x8
main = .text:0x800090E8; // type:function size:0x258 scope:global
fn_80009340 = .text:0x80009340; // type:function size:0x38
fn_80009378 = .text:0x80009378; // type:function size:0xC
fn_80009384 = .text:0x80009384; // type:function size:0x2C
fn_800093B0 = .text:0x800093B0; // type:function size:0x60
fn_80009410 = .text:0x80009410; // type:function size:0x3C
fn_8000944C = .text:0x8000944C; // type:function size:0x70
fn_800094BC = .text:0x800094BC; // type:function size:0xC
fn_800094C8 = .text:0x800094C8; // type:function size:0x20
fn_800094E8 = .text:0x800094E8; // type:function size:0x8C
fn_80009574 = .text:0x80009574; // type:function size:0xAF8
fn_8000A06C = .text:0x8000A06C; // type:function size:0x168
fn_8000A1D4 = .text:0x8000A1D4; // type:function size:0x8
fn_8000A1DC = .text:0x8000A1DC; // type:function size:0x40
fn_8000A21C = .text:0x8000A21C; // type:function size:0x28
fn_8000A244 = .text:0x8000A244; // type:function size:0x20
fn_8000A264 = .text:0x8000A264; // type:function size:0x8
fn_8000A26C = .text:0x8000A26C; // type:function size:0x40
fn_8000A2AC = .text:0x8000A2AC; // type:function size:0x138
fn_8000A3E4 = .text:0x8000A3E4; // type:function size:0x2C
fn_8000A410 = .text:0x8000A410; // type:function size:0x2C
fn_8000A43C = .text:0x8000A43C; // type:function size:0x58
fn_8000A494 = .text:0x8000A494; // type:function size:0xF4
fn_8000A588 = .text:0x8000A588; // type:function size:0x20C
fn_8000A794 = .text:0x8000A794; // type:function size:0x1B8
fn_8000A94C = .text:0x8000A94C; // type:function size:0x4CC
fn_8000AE18 = .text:0x8000AE18; // type:function size:0x340
fn_8000B158 = .text:0x8000B158; // type:function size:0x118
fn_8000B270 = .text:0x8000B270; // type:function size:0x68
fn_8000B2D8 = .text:0x8000B2D8; // type:function size:0x70
fn_8000B348 = .text:0x8000B348; // type:function size:0xB8
fn_8000B400 = .text:0x8000B400; // type:function size:0x10
fn_8000B410 = .text:0x8000B410; // type:function size:0x70
fn_8000B480 = .text:0x8000B480; // type:function size:0xF8
fn_8000B578 = .text:0x8000B578; // type:function size:0xD4
fn_8000B64C = .text:0x8000B64C; // type:function size:0x12C
fn_8000B778 = .text:0x8000B778; // type:function size:0x12C
fn_8000B8A4 = .text:0x8000B8A4; // type:function size:0x11C
fn_8000B9C0 = .text:0x8000B9C0; // type:function size:0x48
fn_8000BA08 = .text:0x8000BA08; // type:function size:0x64
fn_8000BA6C = .text:0x8000BA6C; // type:function size:0x48
fn_8000BAB4 = .text:0x8000BAB4; // type:function size:0x64
fn_8000BB18 = .text:0x8000BB18; // type:function size:0x48
fn_8000BB60 = .text:0x8000BB60; // type:function size:0x64
fn_8000BBC4 = .text:0x8000BBC4; // type:function size:0x48
fn_8000BC0C = .text:0x8000BC0C; // type:function size:0x64
fn_8000BC70 = .text:0x8000BC70; // type:function size:0x6C
fn_8000BCDC = .text:0x8000BCDC; // type:function size:0x8
fn_8000BCE4 = .text:0x8000BCE4; // type:function size:0x110
fn_8000BDF4 = .text:0x8000BDF4; // type:function size:0x160
fn_8000BF54 = .text:0x8000BF54; // type:function size:0x8C
fn_8000BFE0 = .text:0x8000BFE0; // type:function size:0xC
fn_8000BFEC = .text:0x8000BFEC; // type:function size:0xC
fn_8000BFF8 = .text:0x8000BFF8; // type:function size:0x22C
fn_8000C224 = .text:0x8000C224; // type:function size:0x80
fn_8000C2A4 = .text:0x8000C2A4; // type:function size:0xE0
fn_8000C384 = .text:0x8000C384; // type:function size:0x84
fn_8000C408 = .text:0x8000C408; // type:function size:0x84
fn_8000C48C = .text:0x8000C48C; // type:function size:0x80
fn_8000C50C = .text:0x8000C50C; // type:function size:0x84
fn_8000C590 = .text:0x8000C590; // type:function size:0x94
fn_8000C624 = .text:0x8000C624; // type:function size:0x38
fn_8000C65C = .text:0x8000C65C; // type:function size:0xBC
fn_8000C718 = .text:0x8000C718; // type:function size:0xD0
fn_8000C7E8 = .text:0x8000C7E8; // type:function size:0x70
fn_8000C858 = .text:0x8000C858; // type:function size:0x19C
fn_8000C9F4 = .text:0x8000C9F4; // type:function size:0x1A8
fn_8000CB9C = .text:0x8000CB9C; // type:function size:0x15C
fn_8000CCF8 = .text:0x8000CCF8; // type:function size:0x8C
fn_8000CD84 = .text:0x8000CD84; // type:function size:0x40
fn_8000CDC4 = .text:0x8000CDC4; // type:function size:0x70
fn_8000CE34 = .text:0x8000CE34; // type:function size:0x17C
fn_8000CFB0 = .text:0x8000CFB0; // type:function size:0x1AC
fn_8000D15C = .text:0x8000D15C; // type:function size:0x20
fn_8000D17C = .text:0x8000D17C; // type:function size:0x168
fn_8000D2E4 = .text:0x8000D2E4; // type:function size:0x174
fn_8000D458 = .text:0x8000D458; // type:function size:0x228
fn_8000D680 = .text:0x8000D680; // type:function size:0x244
fn_8000D8C4 = .text:0x8000D8C4; // type:function size:0x30
fn_8000D8F4 = .text:0x8000D8F4; // type:function size:0x89C
fn_8000E190 = .text:0x8000E190; // type:function size:0x108
fn_8000E298 = .text:0x8000E298; // type:function size:0x38
fn_8000E2D0 = .text:0x8000E2D0; // type:function size:0x7C
fn_8000E34C = .text:0x8000E34C; // type:function size:0xEC
fn_8000E438 = .text:0x8000E438; // type:function size:0x90
fn_8000E4C8 = .text:0x8000E4C8; // type:function size:0xD0
fn_8000E598 = .text:0x8000E598; // type:function size:0x200
fn_8000E798 = .text:0x8000E798; // type:function size:0x3C8
fn_8000EB60 = .text:0x8000EB60; // type:function size:0x168
fn_8000ECC8 = .text:0x8000ECC8; // type:function size:0x28
fn_8000ECF0 = .text:0x8000ECF0; // type:function size:0x2E8
fn_8000EFD8 = .text:0x8000EFD8; // type:function size:0x190
fn_8000F168 = .text:0x8000F168; // type:function size:0x208
fn_8000F370 = .text:0x8000F370; // type:function size:0x1D8
fn_8000F548 = .text:0x8000F548; // type:function size:0xCC
fn_8000F614 = .text:0x8000F614; // type:function size:0x124
fn_8000F738 = .text:0x8000F738; // type:function size:0xC0
fn_8000F7F8 = .text:0x8000F7F8; // type:function size:0xA8
fn_8000F8A0 = .text:0x8000F8A0; // type:function size:0x118
fn_8000F9B8 = .text:0x8000F9B8; // type:function size:0x1C0
fn_8000FB78 = .text:0x8000FB78; // type:function size:0xF0
fn_8000FC68 = .text:0x8000FC68; // type:function size:0x144
fn_8000FDAC = .text:0x8000FDAC; // type:function size:0x16C
fn_8000FF18 = .text:0x8000FF18; // type:function size:0x54
fn_8000FF6C = .text:0x8000FF6C; // type:function size:0xD4
fn_80010040 = .text:0x80010040; // type:function size:0xB0
fn_800100F0 = .text:0x800100F0; // type:function size:0x6C
fn_8001015C = .text:0x8001015C; // type:function size:0x8
fn_80010164 = .text:0x80010164; // type:function size:0x74
fn_800101D8 = .text:0x800101D8; // type:function size:0x80
fn_80010258 = .text:0x80010258; // type:function size:0x1EC
fn_80010444 = .text:0x80010444; // type:function size:0x30
fn_80010474 = .text:0x80010474; // type:function size:0x2C
fn_800104A0 = .text:0x800104A0; // type:function size:0x50
fn_800104F0 = .text:0x800104F0; // type:function size:0x60
fn_80010550 = .text:0x80010550; // type:function size:0x68
fn_800105B8 = .text:0x800105B8; // type:function size:0x60
fn_80010618 = .text:0x80010618; // type:function size:0x38
fn_80010650 = .text:0x80010650; // type:function size:0x50
fn_800106A0 = .text:0x800106A0; // type:function size:0x38
fn_800106D8 = .text:0x800106D8; // type:function size:0x38
fn_80010710 = .text:0x80010710; // type:function size:0x18
fn_80010728 = .text:0x80010728; // type:function size:0x14
fn_8001073C = .text:0x8001073C; // type:function size:0x8
fn_80010744 = .text:0x80010744; // type:function size:0x4C
fn_80010790 = .text:0x80010790; // type:function size:0x40
fn_800107D0 = .text:0x800107D0; // type:function size:0x3C
fn_8001080C = .text:0x8001080C; // type:function size:0x1A4
fn_800109B0 = .text:0x800109B0; // type:function size:0x40
fn_800109F0 = .text:0x800109F0; // type:function size:0x3C
fn_80010A2C = .text:0x80010A2C; // type:function size:0x10C
fn_80010B38 = .text:0x80010B38; // type:function size:0x7C
fn_80010BB4 = .text:0x80010BB4; // type:function size:0x12C
fn_80010CE0 = .text:0x80010CE0; // type:function size:0x48
fn_80010D28 = .text:0x80010D28; // type:function size:0x44
fn_80010D6C = .text:0x80010D6C; // type:function size:0x50
fn_80010DBC = .text:0x80010DBC; // type:function size:0xC
fn_80010DC8 = .text:0x80010DC8; // type:function size:0x50
fn_80010E18 = .text:0x80010E18; // type:function size:0x4C
fn_80010E64 = .text:0x80010E64; // type:function size:0x50
fn_80010EB4 = .text:0x80010EB4; // type:function size:0x64
fn_80010F18 = .text:0x80010F18; // type:function size:0x9C
fn_80010FB4 = .text:0x80010FB4; // type:function size:0x15C
fn_80011110 = .text:0x80011110; // type:function size:0xB0
fn_800111C0 = .text:0x800111C0; // type:function size:0xF20
fn_800120E0 = .text:0x800120E0; // type:function size:0x5E0
fn_800126C0 = .text:0x800126C0; // type:function size:0x14
fn_800126D4 = .text:0x800126D4; // type:function size:0xA8
fn_8001277C = .text:0x8001277C; // type:function size:0x160
fn_800128DC = .text:0x800128DC; // type:function size:0x68
fn_80012944 = .text:0x80012944; // type:function size:0x58
fn_8001299C = .text:0x8001299C; // type:function size:0xDC
fn_80012A78 = .text:0x80012A78; // type:function size:0x60
fn_80012AD8 = .text:0x80012AD8; // type:function size:0x8
fn_80012AE0 = .text:0x80012AE0; // type:function size:0x50
fn_80012B30 = .text:0x80012B30; // type:function size:0xD4
fn_80012C04 = .text:0x80012C04; // type:function size:0x33C
fn_80012F40 = .text:0x80012F40; // type:function size:0xFC
fn_8001303C = .text:0x8001303C; // type:function size:0x80
fn_800130BC = .text:0x800130BC; // type:function size:0x54
fn_80013110 = .text:0x80013110; // type:function size:0xC
fn_8001311C = .text:0x8001311C; // type:function size:0x8
fn_80013124 = .text:0x80013124; // type:function size:0x28
fn_8001314C = .text:0x8001314C; // type:function size:0x184
fn_800132D0 = .text:0x800132D0; // type:function size:0x4C
fn_8001331C = .text:0x8001331C; // type:function size:0x30
fn_8001334C = .text:0x8001334C; // type:function size:0x10
fn_8001335C = .text:0x8001335C; // type:function size:0x14
fn_80013370 = .text:0x80013370; // type:function size:0x84
fn_800133F4 = .text:0x800133F4; // type:function size:0x84
fn_80013478 = .text:0x80013478; // type:function size:0xCC
fn_80013544 = .text:0x80013544; // type:function size:0xB0
fn_800135F4 = .text:0x800135F4; // type:function size:0x64
fn_80013658 = .text:0x80013658; // type:function size:0x184
fn_800137DC = .text:0x800137DC; // type:function size:0x134
fn_80013910 = .text:0x80013910; // type:function size:0xF8
fn_80013A08 = .text:0x80013A08; // type:function size:0x488
fn_80013E90 = .text:0x80013E90; // type:function size:0x8
fn_80013E98 = .text:0x80013E98; // type:function size:0x13C
fn_80013FD4 = .text:0x80013FD4; // type:function size:0x10
fn_80013FE4 = .text:0x80013FE4; // type:function size:0x220
fn_80014204 = .text:0x80014204; // type:function size:0x94
fn_80014298 = .text:0x80014298; // type:function size:0xF4
fn_8001438C = .text:0x8001438C; // type:function size:0x8C
fn_80014418 = .text:0x80014418; // type:function size:0xAC
fn_800144C4 = .text:0x800144C4; // type:function size:0x9C
fn_80014560 = .text:0x80014560; // type:function size:0xC4
fn_80014624 = .text:0x80014624; // type:function size:0x9C
fn_800146C0 = .text:0x800146C0; // type:function size:0xA8
fn_80014768 = .text:0x80014768; // type:function size:0xA8
fn_80014810 = .text:0x80014810; // type:function size:0xFC
fn_8001490C = .text:0x8001490C; // type:function size:0xFC
fn_80014A08 = .text:0x80014A08; // type:function size:0x90
fn_80014A98 = .text:0x80014A98; // type:function size:0x5C
fn_80014AF4 = .text:0x80014AF4; // type:function size:0x58
fn_80014B4C = .text:0x80014B4C; // type:function size:0x5C
fn_80014BA8 = .text:0x80014BA8; // type:function size:0x60
fn_80014C08 = .text:0x80014C08; // type:function size:0x60
fn_80014C68 = .text:0x80014C68; // type:function size:0x48
fn_80014CB0 = .text:0x80014CB0; // type:function size:0x118
fn_80014DC8 = .text:0x80014DC8; // type:function size:0xC4
fn_80014E8C = .text:0x80014E8C; // type:function size:0xF8
