fn_1_0 = .text:0x00000000; // type:function size:0x528
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x2 data:2byte
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4 data:4byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x8 data:2byte
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x4 data:4byte
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x4 data:4byte
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x4 data:4byte
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0x2 data:2byte
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x4 data:4byte
lbl_1_bss_44 = .bss:0x00000044; // type:object size:0x4 data:4byte
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0x8 data:4byte
lbl_1_bss_50 = .bss:0x00000050; // type:object size:0x4 data:4byte
lbl_1_bss_54 = .bss:0x00000054; // type:object size:0x4 data:4byte
lbl_1_bss_58 = .bss:0x00000058; // type:object size:0x2 data:2byte
lbl_1_bss_5C = .bss:0x0000005C; // type:object size:0x4 data:4byte
lbl_1_bss_60 = .bss:0x00000060; // type:object size:0x4 data:4byte
lbl_1_bss_64 = .bss:0x00000064; // type:object size:0x4 data:4byte
lbl_1_bss_68 = .bss:0x00000068; // type:object size:0x8 data:4byte
lbl_1_bss_70 = .bss:0x00000070; // type:object size:0x8 data:2byte
lbl_1_bss_78 = .bss:0x00000078; // type:object size:0x8 data:4byte
lbl_1_bss_80 = .bss:0x00000080; // type:object size:0x8 data:4byte
lbl_1_bss_88 = .bss:0x00000088; // type:object size:0x4 data:4byte
lbl_1_bss_8C = .bss:0x0000008C; // type:object size:0x4 data:4byte
lbl_1_bss_90 = .bss:0x00000090; // type:object size:0x8 data:4byte
lbl_1_bss_98 = .bss:0x00000098; // type:object size:0x4 data:4byte
lbl_1_bss_9C = .bss:0x0000009C; // type:object size:0x4 data:4byte
lbl_1_bss_A0 = .bss:0x000000A0; // type:object size:0x4 data:4byte
lbl_1_bss_A4 = .bss:0x000000A4; // type:object size:0x1 data:byte
lbl_1_bss_A5 = .bss:0x000000A5; // type:object size:0x1 data:byte
lbl_1_bss_A8 = .bss:0x000000A8; // type:object size:0x8 data:4byte
lbl_1_bss_B0 = .bss:0x000000B0; // type:object size:0x1 data:byte
lbl_1_bss_B1 = .bss:0x000000B1; // type:object size:0x7 data:byte
lbl_1_bss_B8 = .bss:0x000000B8; // type:object size:0x9C8
lbl_1_bss_A80 = .bss:0x00000A80; // type:object size:0x1 data:byte
