fn_1_0 = .text:0x00000000; // type:function size:0x1E0 data:2byte
lbl_1_data_19B0 = .data:0x000019B0; // type:object size:0xC
lbl_1_data_19BC = .data:0x000019BC; // type:object size:0x1C
lbl_1_data_19D8 = .data:0x000019D8; // type:object size:0x40
lbl_1_data_1A18 = .data:0x00001A18; // type:object size:0x10 data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x8 data:float
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x30 data:float
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x4 data:float
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0x4 data:4byte
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x8 data:4byte
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0x8 data:float
lbl_1_bss_50 = .bss:0x00000050; // type:object size:0x30 data:float
lbl_1_bss_80 = .bss:0x00000080; // type:object size:0x4 data:4byte
lbl_1_bss_84 = .bss:0x00000084; // type:object size:0x4 data:4byte
lbl_1_bss_88 = .bss:0x00000088; // type:object size:0x4 data:4byte
lbl_1_bss_8C = .bss:0x0000008C; // type:object size:0x4 data:float
lbl_1_bss_90 = .bss:0x00000090; // type:object size:0x8 data:float
lbl_1_bss_98 = .bss:0x00000098; // type:object size:0x30 data:float
lbl_1_bss_C8 = .bss:0x000000C8; // type:object size:0x8 data:float
lbl_1_bss_D0 = .bss:0x000000D0; // type:object size:0x8 data:float
lbl_1_bss_D8 = .bss:0x000000D8; // type:object size:0x30 data:float
lbl_1_bss_108 = .bss:0x00000108; // type:object size:0x8 data:float
lbl_1_bss_110 = .bss:0x00000110; // type:object size:0x78 data:float
lbl_1_bss_188 = .bss:0x00000188; // type:object size:0x8 data:4byte
lbl_1_bss_190 = .bss:0x00000190; // type:object size:0x8 data:float
lbl_1_bss_198 = .bss:0x00000198; // type:object size:0x30 data:float
lbl_1_bss_1C8 = .bss:0x000001C8; // type:object size:0x8 data:float
lbl_1_bss_1D0 = .bss:0x000001D0; // type:object size:0x8 data:float
lbl_1_bss_1D8 = .bss:0x000001D8; // type:object size:0x30 data:float
lbl_1_bss_208 = .bss:0x00000208; // type:object size:0x8 data:4byte
lbl_1_bss_210 = .bss:0x00000210; // type:object size:0x4 data:4byte
lbl_1_bss_214 = .bss:0x00000214; // type:object size:0x4 data:4byte
lbl_1_bss_218 = .bss:0x00000218; // type:object size:0x4 data:4byte
lbl_1_bss_21C = .bss:0x0000021C; // type:object size:0x4 data:float
lbl_1_bss_220 = .bss:0x00000220; // type:object size:0x30 data:float
lbl_1_bss_250 = .bss:0x00000250; // type:object size:0x4 data:4byte
lbl_1_bss_254 = .bss:0x00000254; // type:object size:0x1 data:byte
lbl_1_bss_258 = .bss:0x00000258; // type:object size:0x8 data:4byte
lbl_1_bss_260 = .bss:0x00000260; // type:object size:0x8 data:float
lbl_1_bss_268 = .bss:0x00000268; // type:object size:0x30 data:float
lbl_1_bss_298 = .bss:0x00000298; // type:object size:0x4 data:4byte
lbl_1_bss_29C = .bss:0x0000029C; // type:object size:0x4 data:4byte
lbl_1_bss_2A0 = .bss:0x000002A0; // type:object size:0x8 data:4byte
lbl_1_bss_2A8 = .bss:0x000002A8; // type:object size:0x8 data:float
lbl_1_bss_2B0 = .bss:0x000002B0; // type:object size:0x30 data:float
lbl_1_bss_2E0 = .bss:0x000002E0; // type:object size:0x8 data:float
lbl_1_bss_2E8 = .bss:0x000002E8; // type:object size:0x30 data:float
lbl_1_bss_318 = .bss:0x00000318; // type:object size:0x8 data:float
lbl_1_bss_320 = .bss:0x00000320; // type:object size:0x30 data:float
lbl_1_bss_350 = .bss:0x00000350; // type:object size:0x8 data:float
lbl_1_bss_358 = .bss:0x00000358; // type:object size:0x30 data:float
lbl_1_bss_388 = .bss:0x00000388; // type:object size:0x8 data:float
lbl_1_bss_390 = .bss:0x00000390; // type:object size:0x30 data:float
lbl_1_bss_3C0 = .bss:0x000003C0; // type:object size:0x8 data:4byte
lbl_1_bss_3C8 = .bss:0x000003C8; // type:object size:0x8 data:float
lbl_1_bss_3D0 = .bss:0x000003D0; // type:object size:0x30 data:float
lbl_1_bss_400 = .bss:0x00000400; // type:object size:0x30 data:float
lbl_1_bss_430 = .bss:0x00000430; // type:object size:0x30 data:float
lbl_1_bss_460 = .bss:0x00000460; // type:object size:0xF0 data:float
lbl_1_bss_550 = .bss:0x00000550; // type:object size:0x18 data:float
lbl_1_bss_568 = .bss:0x00000568; // type:object size:0x18 data:float
lbl_1_bss_580 = .bss:0x00000580; // type:object size:0x8 data:4byte
lbl_1_bss_588 = .bss:0x00000588; // type:object size:0x8 data:4byte
lbl_1_bss_590 = .bss:0x00000590; // type:object size:0x4 data:4byte
lbl_1_bss_594 = .bss:0x00000594; // type:object size:0x4 data:4byte
lbl_1_bss_598 = .bss:0x00000598; // type:object size:0x8 data:4byte
lbl_1_bss_5A0 = .bss:0x000005A0; // type:object size:0x4 data:4byte
lbl_1_bss_5A4 = .bss:0x000005A4; // type:object size:0x4 data:4byte
lbl_1_bss_5A8 = .bss:0x000005A8; // type:object size:0x4 data:4byte
lbl_1_bss_5AC = .bss:0x000005AC; // type:object size:0x1 data:byte
lbl_1_bss_5AD = .bss:0x000005AD; // type:object size:0x1 data:byte
lbl_1_bss_5B0 = .bss:0x000005B0; // type:object size:0x8 data:4byte
lbl_1_bss_5B8 = .bss:0x000005B8; // type:object size:0x1 data:byte
lbl_1_bss_5B9 = .bss:0x000005B9; // type:object size:0x7 data:byte
lbl_1_bss_5C0 = .bss:0x000005C0; // type:object size:0x9C8
lbl_1_bss_F88 = .bss:0x00000F88; // type:object size:0x1 data:byte
