__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_8002D560 = .text:0x8002D560; // type:function size:0x23C
fn_8002D7A0 = .text:0x8002D7A0; // type:function size:0x234
fn_8002D9E0 = .text:0x8002D9E0; // type:function size:0x1C4
fn_8002DBB0 = .text:0x8002DBB0; // type:function size:0x1E0
fn_8002DD90 = .text:0x8002DD90; // type:function size:0x23C
fn_8002DFD0 = .text:0x8002DFD0; // type:function size:0x234
fn_8002E210 = .text:0x8002E210; // type:function size:0x1C4
fn_8002E3E0 = .text:0x8002E3E0; // type:function size:0x1E0
fn_8002E5C0 = .text:0x8002E5C0; // type:function size:0x23C
fn_8002E800 = .text:0x8002E800; // type:function size:0x23C
fn_8002EA40 = .text:0x8002EA40; // type:function size:0x164
fn_8002EBB0 = .text:0x8002EBB0; // type:function size:0x180
fn_8002ED30 = .text:0x8002ED30; // type:function size:0x250
fn_8002EF80 = .text:0x8002EF80; // type:function size:0x250
fn_8002F1D0 = .text:0x8002F1D0; // type:function size:0x1A4
fn_8002F380 = .text:0x8002F380; // type:function size:0x1C0
fn_8002F540 = .text:0x8002F540; // type:function size:0x248
fn_8002F790 = .text:0x8002F790; // type:function size:0x174
fn_8002F910 = .text:0x8002F910; // type:function size:0x198
fn_8002FAB0 = .text:0x8002FAB0; // type:function size:0x218
fn_8002FCD0 = .text:0x8002FCD0; // type:function size:0x130
fn_8002FE00 = .text:0x8002FE00; // type:function size:0x34
fn_8002FE40 = .text:0x8002FE40; // type:function size:0x2C
fn_8002FE70 = .text:0x8002FE70; // type:function size:0x2C
fn_8002FEA0 = .text:0x8002FEA0; // type:function size:0x2C
fn_8002FED0 = .text:0x8002FED0; // type:function size:0x8
fn_8002FEE0 = .text:0x8002FEE0; // type:function size:0x540
fn_80030420 = .text:0x80030420; // type:function size:0x578
fn_800309A0 = .text:0x800309A0; // type:function size:0x1C
fn_800309C0 = .text:0x800309C0; // type:function size:0x40
fn_80030A00 = .text:0x80030A00; // type:function size:0x98
fn_80030AA0 = .text:0x80030AA0; // type:function size:0x8
fn_80030AB0 = .text:0x80030AB0; // type:function size:0x1B0
fn_80030C60 = .text:0x80030C60; // type:function size:0x450
fn_800310B0 = .text:0x800310B0; // type:function size:0x30
fn_800310E0 = .text:0x800310E0; // type:function size:0x34
fn_80031120 = .text:0x80031120; // type:function size:0x18
fn_80031140 = .text:0x80031140; // type:function size:0x3EC
fn_80031530 = .text:0x80031530; // type:function size:0x1F4
fn_80031730 = .text:0x80031730; // type:function size:0x70
fn_800317A0 = .text:0x800317A0; // type:function size:0xC
fn_800317B0 = .text:0x800317B0; // type:function size:0x8
fn_800317C0 = .text:0x800317C0; // type:function size:0xBCC
fn_80032390 = .text:0x80032390; // type:function size:0x30
fn_800323C0 = .text:0x800323C0; // type:function size:0x78
fn_80032440 = .text:0x80032440; // type:function size:0x1F0
fn_80032630 = .text:0x80032630; // type:function size:0x174
fn_800327B0 = .text:0x800327B0; // type:function size:0x258
fn_80032A10 = .text:0x80032A10; // type:function size:0x424
fn_80032E40 = .text:0x80032E40; // type:function size:0x8
fn_80032E50 = .text:0x80032E50; // type:function size:0x28C
fn_800330E0 = .text:0x800330E0; // type:function size:0x36C
fn_80033450 = .text:0x80033450; // type:function size:0x14
fn_80033470 = .text:0x80033470; // type:function size:0x7C
fn_800334F0 = .text:0x800334F0; // type:function size:0x2E8
fn_800337E0 = .text:0x800337E0; // type:function size:0x118
fn_80033900 = .text:0x80033900; // type:function size:0x60
fn_80033960 = .text:0x80033960; // type:function size:0x114
fn_80033A80 = .text:0x80033A80; // type:function size:0x64
fn_80033AF0 = .text:0x80033AF0; // type:function size:0x178
fn_80033C70 = .text:0x80033C70; // type:function size:0x32C
fn_80033FA0 = .text:0x80033FA0; // type:function size:0x24
fn_80033FD0 = .text:0x80033FD0; // type:function size:0x1C
fn_80033FF0 = .text:0x80033FF0; // type:function size:0xC
fn_80034000 = .text:0x80034000; // type:function size:0x10
fn_80034010 = .text:0x80034010; // type:function size:0x8
fn_80034020 = .text:0x80034020; // type:function size:0x8
fn_80034030 = .text:0x80034030; // type:function size:0xC
fn_80034040 = .text:0x80034040; // type:function size:0x8
fn_80034050 = .text:0x80034050; // type:function size:0x14
fn_80034070 = .text:0x80034070; // type:function size:0x8
fn_80034080 = .text:0x80034080; // type:function size:0x14
fn_800340A0 = .text:0x800340A0; // type:function size:0x8
fn_800340B0 = .text:0x800340B0; // type:function size:0x14
fn_800340D0 = .text:0x800340D0; // type:function size:0x8C
fn_80034160 = .text:0x80034160; // type:function size:0x14
fn_80034180 = .text:0x80034180; // type:function size:0x2E0
fn_80034460 = .text:0x80034460; // type:function size:0x24
fn_80034490 = .text:0x80034490; // type:function size:0x40
fn_800344D0 = .text:0x800344D0; // type:function size:0x24
fn_80034500 = .text:0x80034500; // type:function size:0x3AC
fn_800348B0 = .text:0x800348B0; // type:function size:0x678
fn_80034F30 = .text:0x80034F30; // type:function size:0xC
fn_80034F40 = .text:0x80034F40; // type:function size:0x38
fn_80034F80 = .text:0x80034F80; // type:function size:0x4
fn_80034F90 = .text:0x80034F90; // type:function size:0x158
fn_800350F0 = .text:0x800350F0; // type:function size:0xCB0
fn_80035DA0 = .text:0x80035DA0; // type:function size:0x358
fn_80036100 = .text:0x80036100; // type:function size:0x278
fn_80036380 = .text:0x80036380; // type:function size:0xB0
fn_80036430 = .text:0x80036430; // type:function size:0x2C
fn_80036460 = .text:0x80036460; // type:function size:0x30
fn_80036490 = .text:0x80036490; // type:function size:0x24
fn_800364C0 = .text:0x800364C0; // type:function size:0x2C
fn_800364F0 = .text:0x800364F0; // type:function size:0x7C
fn_80036570 = .text:0x80036570; // type:function size:0x188
fn_80036700 = .text:0x80036700; // type:function size:0xC
fn_80036710 = .text:0x80036710; // type:function size:0x20
fn_80036730 = .text:0x80036730; // type:function size:0x10
fn_80036740 = .text:0x80036740; // type:function size:0x8
fn_80036750 = .text:0x80036750; // type:function size:0x20
fn_80036770 = .text:0x80036770; // type:function size:0x8
fn_80036780 = .text:0x80036780; // type:function size:0x5C
fn_800367E0 = .text:0x800367E0; // type:function size:0x428
fn_80036C10 = .text:0x80036C10; // type:function size:0x3D8
fn_80036FF0 = .text:0x80036FF0; // type:function size:0x34
fn_80037030 = .text:0x80037030; // type:function size:0x14
fn_80037050 = .text:0x80037050; // type:function size:0x1B8
fn_80037210 = .text:0x80037210; // type:function size:0x38C
fn_800375A0 = .text:0x800375A0; // type:function size:0x34
fn_800375E0 = .text:0x800375E0; // type:function size:0x2C
fn_80037610 = .text:0x80037610; // type:function size:0x8
fn_80037620 = .text:0x80037620; // type:function size:0x8
fn_80037630 = .text:0x80037630; // type:function size:0x10
fn_80037640 = .text:0x80037640; // type:function size:0x90
fn_800376D0 = .text:0x800376D0; // type:function size:0x310
fn_800379E0 = .text:0x800379E0; // type:function size:0x10
fn_800379F0 = .text:0x800379F0; // type:function size:0x14
fn_80037A10 = .text:0x80037A10; // type:function size:0x14
fn_80037A30 = .text:0x80037A30; // type:function size:0x8
fn_80037A40 = .text:0x80037A40; // type:function size:0x178
fn_80037BC0 = .text:0x80037BC0; // type:function size:0x130
fn_80037CF0 = .text:0x80037CF0; // type:function size:0x704
fn_80038400 = .text:0x80038400; // type:function size:0x54
fn_80038460 = .text:0x80038460; // type:function size:0x80
fn_800384E0 = .text:0x800384E0; // type:function size:0x5C
fn_80038540 = .text:0x80038540; // type:function size:0x54
fn_800385A0 = .text:0x800385A0; // type:function size:0x8
fn_800385B0 = .text:0x800385B0; // type:function size:0x1C
fn_800385D0 = .text:0x800385D0; // type:function size:0x1C
fn_800385F0 = .text:0x800385F0; // type:function size:0x50
fn_80038640 = .text:0x80038640; // type:function size:0x60
fn_800386A0 = .text:0x800386A0; // type:function size:0x68
fn_80038710 = .text:0x80038710; // type:function size:0x34
fn_80038750 = .text:0x80038750; // type:function size:0x1C
fn_80038770 = .text:0x80038770; // type:function size:0x1C
fn_80038790 = .text:0x80038790; // type:function size:0x40
fn_800387D0 = .text:0x800387D0; // type:function size:0x1C
fn_800387F0 = .text:0x800387F0; // type:function size:0x5C8
fn_80038DC0 = .text:0x80038DC0; // type:function size:0xA4
fn_80038E70 = .text:0x80038E70; // type:function size:0x90
fn_80038F00 = .text:0x80038F00; // type:function size:0xF0
fn_80038FF0 = .text:0x80038FF0; // type:function size:0x1C
fn_80039010 = .text:0x80039010; // type:function size:0x2C
fn_80039040 = .text:0x80039040; // type:function size:0x1C
fn_80039060 = .text:0x80039060; // type:function size:0x1F0
fn_80039250 = .text:0x80039250; // type:function size:0x70
fn_800392C0 = .text:0x800392C0; // type:function size:0x188
fn_80039450 = .text:0x80039450; // type:function size:0xB8
fn_80039510 = .text:0x80039510; // type:function size:0x30
fn_80039540 = .text:0x80039540; // type:function size:0x8C
fn_800395D0 = .text:0x800395D0; // type:function size:0x90
fn_80039660 = .text:0x80039660; // type:function size:0x90
fn_800396F0 = .text:0x800396F0; // type:function size:0x160
fn_80039850 = .text:0x80039850; // type:function size:0x8
fn_80039860 = .text:0x80039860; // type:function size:0x308
fn_80039B70 = .text:0x80039B70; // type:function size:0x20
fn_80039B90 = .text:0x80039B90; // type:function size:0x8
fn_80039BA0 = .text:0x80039BA0; // type:function size:0x30
fn_80039BD0 = .text:0x80039BD0; // type:function size:0x248
fn_80039E20 = .text:0x80039E20; // type:function size:0x1D8
fn_8003A000 = .text:0x8003A000; // type:function size:0x8
fn_8003A010 = .text:0x8003A010; // type:function size:0x4
fn_8003A020 = .text:0x8003A020; // type:function size:0x30
fn_8003A050 = .text:0x8003A050; // type:function size:0x44
fn_8003A0A0 = .text:0x8003A0A0; // type:function size:0x30
fn_8003A0D0 = .text:0x8003A0D0; // type:function size:0x64
fn_8003A140 = .text:0x8003A140; // type:function size:0x14
fn_8003A160 = .text:0x8003A160; // type:function size:0x30
fn_8003A190 = .text:0x8003A190; // type:function size:0x8
fn_8003A1A0 = .text:0x8003A1A0; // type:function size:0x8C
fn_8003A230 = .text:0x8003A230; // type:function size:0x5C
fn_8003A290 = .text:0x8003A290; // type:function size:0x144
fn_8003A3E0 = .text:0x8003A3E0; // type:function size:0xF8
fn_8003A4E0 = .text:0x8003A4E0; // type:function size:0x358
fn_8003A840 = .text:0x8003A840; // type:function size:0x278
fn_8003AAC0 = .text:0x8003AAC0; // type:function size:0xB0
fn_8003AB70 = .text:0x8003AB70; // type:function size:0x2C
fn_8003ABA0 = .text:0x8003ABA0; // type:function size:0x30
fn_8003ABD0 = .text:0x8003ABD0; // type:function size:0x24
fn_8003AC00 = .text:0x8003AC00; // type:function size:0x24
fn_8003AC30 = .text:0x8003AC30; // type:function size:0x5A8
fn_8003B1E0 = .text:0x8003B1E0; // type:function size:0x11C
fn_8003B300 = .text:0x8003B300; // type:function size:0x58
fn_8003B360 = .text:0x8003B360; // type:function size:0x2C
fn_8003B390 = .text:0x8003B390; // type:function size:0x98
fn_8003B430 = .text:0x8003B430; // type:function size:0x1C
fn_8003B450 = .text:0x8003B450; // type:function size:0x44
fn_8003B4A0 = .text:0x8003B4A0; // type:function size:0xE8
fn_8003B590 = .text:0x8003B590; // type:function size:0x14
fn_8003B5B0 = .text:0x8003B5B0; // type:function size:0x7C
fn_8003B630 = .text:0x8003B630; // type:function size:0x2F8
fn_8003B930 = .text:0x8003B930; // type:function size:0x8
fn_8003B940 = .text:0x8003B940; // type:function size:0x28
fn_8003B970 = .text:0x8003B970; // type:function size:0x1A0
fn_8003BB10 = .text:0x8003BB10; // type:function size:0x54
fn_8003BB70 = .text:0x8003BB70; // type:function size:0x40C
fn_8003BF80 = .text:0x8003BF80; // type:function size:0x150
fn_8003C0D0 = .text:0x8003C0D0; // type:function size:0x34
fn_8003C110 = .text:0x8003C110; // type:function size:0x2E8
fn_8003C400 = .text:0x8003C400; // type:function size:0x8
fn_8003C410 = .text:0x8003C410; // type:function size:0x2F4
fn_8003C710 = .text:0x8003C710; // type:function size:0x10
fn_8003C720 = .text:0x8003C720; // type:function size:0x144
fn_8003C870 = .text:0x8003C870; // type:function size:0x2E8
fn_8003CB60 = .text:0x8003CB60; // type:function size:0x74
fn_8003CBE0 = .text:0x8003CBE0; // type:function size:0x88
fn_8003CC70 = .text:0x8003CC70; // type:function size:0x98
fn_8003CD10 = .text:0x8003CD10; // type:function size:0x54
fn_8003CD70 = .text:0x8003CD70; // type:function size:0x28
fn_8003CDA0 = .text:0x8003CDA0; // type:function size:0x1C
fn_8003CDC0 = .text:0x8003CDC0; // type:function size:0xC4
fn_8003CE90 = .text:0x8003CE90; // type:function size:0xB0
fn_8003CF40 = .text:0x8003CF40; // type:function size:0x158
fn_8003D0A0 = .text:0x8003D0A0; // type:function size:0x49C
fn_8003D540 = .text:0x8003D540; // type:function size:0x76C
fn_8003DCB0 = .text:0x8003DCB0; // type:function size:0x45C
fn_8003E110 = .text:0x8003E110; // type:function size:0x120
fn_8003E230 = .text:0x8003E230; // type:function size:0x350
fn_8003E580 = .text:0x8003E580; // type:function size:0x38C
fn_8003E910 = .text:0x8003E910; // type:function size:0x39C
fn_8003ECB0 = .text:0x8003ECB0; // type:function size:0x370
fn_8003F020 = .text:0x8003F020; // type:function size:0x460
fn_8003F480 = .text:0x8003F480; // type:function size:0x8
fn_8003F490 = .text:0x8003F490; // type:function size:0x8
fn_8003F4A0 = .text:0x8003F4A0; // type:function size:0x8
fn_8003F4B0 = .text:0x8003F4B0; // type:function size:0x10
fn_8003F4C0 = .text:0x8003F4C0; // type:function size:0xC
fn_8003F4D0 = .text:0x8003F4D0; // type:function size:0x10
fn_8003F4E0 = .text:0x8003F4E0; // type:function size:0x1C
fn_8003F500 = .text:0x8003F500; // type:function size:0x8
fn_8003F510 = .text:0x8003F510; // type:function size:0x20
fn_8003F530 = .text:0x8003F530; // type:function size:0x10
fn_8003F540 = .text:0x8003F540; // type:function size:0x1C
fn_8003F560 = .text:0x8003F560; // type:function size:0x8
fn_8003F570 = .text:0x8003F570; // type:function size:0x20
fn_8003F590 = .text:0x8003F590; // type:function size:0x10
fn_8003F5A0 = .text:0x8003F5A0; // type:function size:0x10
fn_8003F5B0 = .text:0x8003F5B0; // type:function size:0x1C
fn_8003F5D0 = .text:0x8003F5D0; // type:function size:0x20
fn_8003F5F0 = .text:0x8003F5F0; // type:function size:0x34
fn_8003F630 = .text:0x8003F630; // type:function size:0x84
fn_8003F6C0 = .text:0x8003F6C0; // type:function size:0x10
fn_8003F6D0 = .text:0x8003F6D0; // type:function size:0xC
fn_8003F6E0 = .text:0x8003F6E0; // type:function size:0x14
fn_8003F700 = .text:0x8003F700; // type:function size:0x8
fn_8003F710 = .text:0x8003F710; // type:function size:0x54
fn_8003F770 = .text:0x8003F770; // type:function size:0x4
fn_8003F780 = .text:0x8003F780; // type:function size:0x19C
fn_8003F920 = .text:0x8003F920; // type:function size:0xC4
fn_8003F9F0 = .text:0x8003F9F0; // type:function size:0x1C4
fn_8003FBC0 = .text:0x8003FBC0; // type:function size:0x1C
fn_8003FBE0 = .text:0x8003FBE0; // type:function size:0x1C
fn_8003FC00 = .text:0x8003FC00; // type:function size:0x24
fn_8003FC30 = .text:0x8003FC30; // type:function size:0x50
fn_8003FC80 = .text:0x8003FC80; // type:function size:0x94
fn_8003FD20 = .text:0x8003FD20; // type:function size:0x10
fn_8003FD30 = .text:0x8003FD30; // type:function size:0x1C
fn_8003FD50 = .text:0x8003FD50; // type:function size:0x1C
fn_8003FD70 = .text:0x8003FD70; // type:function size:0x24
fn_8003FDA0 = .text:0x8003FDA0; // type:function size:0x50
fn_8003FDF0 = .text:0x8003FDF0; // type:function size:0x94
fn_8003FE90 = .text:0x8003FE90; // type:function size:0x10
fn_8003FEA0 = .text:0x8003FEA0; // type:function size:0x1C
fn_8003FEC0 = .text:0x8003FEC0; // type:function size:0x1C
fn_8003FEE0 = .text:0x8003FEE0; // type:function size:0x24
fn_8003FF10 = .text:0x8003FF10; // type:function size:0x50
fn_8003FF60 = .text:0x8003FF60; // type:function size:0x94
fn_80040000 = .text:0x80040000; // type:function size:0x10
fn_80040010 = .text:0x80040010; // type:function size:0x1C
fn_80040030 = .text:0x80040030; // type:function size:0x1C
fn_80040050 = .text:0x80040050; // type:function size:0x24
fn_80040080 = .text:0x80040080; // type:function size:0x50
fn_800400D0 = .text:0x800400D0; // type:function size:0x94
fn_80040170 = .text:0x80040170; // type:function size:0x10
fn_80040180 = .text:0x80040180; // type:function size:0x288
fn_80040410 = .text:0x80040410; // type:function size:0x40
fn_80040450 = .text:0x80040450; // type:function size:0xC
fn_80040460 = .text:0x80040460; // type:function size:0xA8
fn_80040510 = .text:0x80040510; // type:function size:0x14
fn_80040530 = .text:0x80040530; // type:function size:0x84
fn_800405C0 = .text:0x800405C0; // type:function size:0x14
fn_800405E0 = .text:0x800405E0; // type:function size:0x84
fn_80040670 = .text:0x80040670; // type:function size:0x1CC
fn_80040840 = .text:0x80040840; // type:function size:0x8
fn_80040850 = .text:0x80040850; // type:function size:0x10
fn_80040860 = .text:0x80040860; // type:function size:0x8
fn_80040870 = .text:0x80040870; // type:function size:0x1C4
fn_80040A40 = .text:0x80040A40; // type:function size:0x8C
fn_80040AD0 = .text:0x80040AD0; // type:function size:0x3B4
fn_80040E90 = .text:0x80040E90; // type:function size:0x3B4
fn_80041250 = .text:0x80041250; // type:function size:0x34
